Player,2021/22,2022/23,2023/24,2024/25,2025/26,2026/27
Stephen Curry,45780966,48070014,51915615,55761217,59606817,0
John Wall,44310840,47366760,0,0,0,0
James Harden,44310840,47366760,0,0,0,0
Russell Westbrook,44211146,47063478,0,0,0,0
Kevin Durant,42018900,44119845,47649433,51179020,54708608,0
LeBron James,41180544,44474988,0,0,0,0
Paul George,39344970,42492568,45640165,48787763,0,0
Kawhi Leonard,39344900,42492492,45640084,48787676,0,0
Giannis Antetokounmpo,39344900,42492492,45640084,48787676,51935268,0
Damian Lillard,39344900,42492492,45640084,48787676,0,0
Klay Thompson,37980720,40600080,43219440,0,0,0
Jimmy Butler,36016200,37653300,45183960,48798677,52413394,0
Tobias Harris,35995950,37633050,39270150,0,0,0
Khris Middleton,35500000,37984276,40396552,0,0,0
Anthony Davis,35361360,37980720,40600080,43219440,0,0
Kyrie Irving,35053700,36647050,0,0,0,0
Kemba Walker,34967442,36596549,0,0,0,0
Rudy Gobert,34844000,37631520,40419040,43206560,45994080,0
Bradley Beal,33724200,36422136,0,0,0,0
Ben Simmons,33003936,35448672,37893408,40338144,0,0
Pascal Siakam,33003936,35448672,37893408,0,0,0
Jrue Holiday,32431333,35025840,37620347,40214853,0,0
Blake Griffin,32405817,0,0,0,0,0
Karl-Anthony Towns,31650600,33833400,36016200,0,0,0
Devin Booker,31650600,33833400,36016200,0,0,0
Kristaps Porzingis,31650600,33833400,36016200,0,0,0
Nikola Jokic,31579390,33616770,0,0,0,0
Andrew Wiggins,31579390,33616770,0,0,0,0
Joel Embiid,31579390,33616770,43732500,47231100,50729700,54228300
Kevin Love,31258256,28942830,0,0,0,0
CJ McCollum,30864198,33333333,35802469,0,0,0
Chris Paul,30800000,28400000,30800000,30800000,0,0
D'Angelo Russell,30013500,31377750,0,0,0,0
Gordon Hayward,29925000,30075000,31500000,0,0,0
Jamal Murray,29467800,31650600,33833400,36016200,0,0
Brandon Ingram,29467800,31650600,33833400,36016200,0,0
Jayson Tatum,28103500,30351780,32600060,34848340,37096620,0
Bam Adebayo,28103500,30351780,32600060,34848340,37096620,0
De'Aaron Fox,28103500,30351780,32600060,34848340,37096620,0
Donovan Mitchell,28103500,30351780,32600060,34848340,37096620,0
Al Horford,27000000,26500000,0,0,0,0
Kyle Lowry,26984128,28333334,29682540,0,0,0
Jaylen Brown,26758928,28741071,30723214,0,0,0
DeMar DeRozan,26000000,27300000,28600000,0,0,0
Draymond Green,24026712,25806468,27586224,0,0,0
Nikola Vucevic,24000000,22000000,0,0,0,0
Buddy Hield,23073234,21177750,19279841,0,0,0
John Collins,23000000,23500000,25340000,26580000,26580000,0
Julius Randle,21780000,26136000,28226880,30317760,32408640,0
Malcolm Brogdon,21700000,22600000,22500000,22500000,0,0
Tim Hardaway Jr,21306816,19602273,17897728,16193183,0,0
Mike Conley,21000000,22680000,24360000,0,0,0
Gary Harris,20932143,0,0,0,0,0
Danilo Gallinari,20475000,21450000,0,0,0,0
Harrison Barnes,20284091,18352273,0,0,0,0
Jerami Grant,20002500,20955000,0,0,0,0
Jarrett Allen,20000000,20000000,20000000,20000000,20000000,0
Fred VanVleet,19675926,21250000,22824074,0,0,0
Zach LaVine,19500000,0,0,0,0,0
Goran Dragic,19348907,0,0,0,0,0
Bojan Bogdanovic,18700000,19550000,0,0,0,0
Lonzo Ball,18604651,19534884,20465117,21395348,0,0
Clint Capela,18603448,19706896,22116000,23765280,0,0
Domantas Sabonis,18500000,18500000,19400000,0,0,0
Eric Gordon,18218818,19568360,20917902,0,0,0
Eric Bledsoe,18125000,19375000,0,0,0,0
Bogdan Bogdanovic,18000000,18000000,18000000,0,0,0
Myles Turner,18000000,18000000,0,0,0,0
Terry Rozier,17905263,21486316,23205221,24924126,26643031,0
Ricky Rubio,17800000,0,0,0,0,0
Caris LeVert,17500000,18796296,0,0,0,0
Jonathan Isaac,17400000,17400000,17400000,17400000,0,0
Joe Harris,17357143,18642857,19928571,0,0,0
Spencer Dinwiddie,17142857,18000000,18857143,0,0,0
Evan Fournier,17142857,18000000,18857143,19000000,0,0
Steven Adams,17073171,17926829,0,0,0,0
Markelle Fultz,16500000,16500000,17000000,0,0,0
Aaron Gordon,16409091,19690909,21266182,22841455,22841455,0
OG Anunoby,16071429,17357143,18642857,19928571,0,0
Gary Trent Jr,16000000,17280000,18560000,0,0,0
Davis Bertans,16000000,16000000,17000000,16000000,0,0
Lauri Markkanen,15690909,16475454,17259999,18044544,0,0
Derrick White,15678571,16892857,18107143,19321429,0,0
Duncan Robinson,15650000,16902000,18154000,19406000,19888000,0
Marcus Morris,15627907,16372093,17116279,0,0,0
Will Barton,15625000,14375000,0,0,0,0
Norman Powell,15517242,16758621,18000000,19241379,20482758,0
Dejounte Murray,15428880,16571120,17714000,0,0,0
Malik Beasley,14491964,15558035,16524106,0,0,0
Marcus Smart,14339285,17207142,18583713,19960285,21336856,0
Patrick Beverley,14320987,13000000,0,0,0,0
Thaddeus Young,14190000,0,0,0,0,0
Jonas Valanciunas,14000000,14700000,15435000,0,0,0
Doug McDermott,13750000,13750000,13750000,0,0,0
Christian Wood,13666667,14317459,0,0,0,0
Derrick Rose,13445120,14520730,15596339,0,0,0
Brook Lopez,13302325,13906976,0,0,0,0
Kentavious Caldwell-Pope,13038862,14004703,0,0,0,0
Joe Ingles,13036364,0,0,0,0,0
Kyle Kuzma,13000000,13000000,13000000,0,0,0
Taurean Prince,13000000,0,0,0,0,0
Robert Covington,12975471,0,0,0,0,0
TJ Warren,12940000,0,0,0,0,0
Luke Kennard,12727273,13745455,14763636,14763636,0,0
Deandre Ayton,12632950,16422835,0,0,0,0
Terrence Ross,12500000,11500000,0,0,0,0
Jordan Clarkson,12420000,13340000,14260000,0,0,0
Dillon Brooks,12200000,11400000,0,0,0,0
Kelly Olynyk,12195122,12804878,12195122,0,0,0
Nicolas Batum,12026998,12185499,0,0,0,0
Josh Hart,12000000,12960000,12960000,0,0,0
Kelly Oubre,12000000,12600000,0,0,0,0
Jusuf Nurkic,12000000,0,0,0,0,0
Josh Richardson,11615328,12196094,0,0,0,0
Marvin Bagley,11312114,14762308,0,0,0,0
DeAndre Jordan,11109327,7827907,0,0,0,0
Dwight Powell,11080125,11080125,0,0,0,0
Devonte Graham,11000000,11550000,12100000,12650000,0,0
Zion Williamson,10733400,13534817,17595262,0,0,0
Larry Nance Jr,10690909,9672727,0,0,0,0
Jeremy Lamb,10500000,0,0,0,0,0
Reggie Jackson,10384500,11215260,0,0,0,0
Richaun Holmes,10384500,11215260,12046020,12876780,0,0
Al-Farouq Aminu,10335621,0,0,0,0,0
Anthony Edwards,10245480,10733400,13534817,17595263,0,0
Luka Doncic,10174391,35700000,38556000,41412000,44268000,47124000
Cade Cunningham,10050120,10552800,11055360,13940809,18123052,0
Danny Green,10000000,10000000,0,0,0,0
Tomas Satoransky,10000000,0,0,0,0,0
Tristan Thompson,9946611,0,0,0,0,0
Kyle Anderson,9937150,0,0,0,0,0
Derrick Favors,9720900,10183800,0,0,0,0
Jae Crowder,9720900,10183800,0,0,0,0
Montrezl Harrell,9720900,0,0,0,0,0
Derrick Jones,9720900,0,0,0,0,0
Serge Ibaka,9720900,0,0,0,0,0
Ja Morant,9603360,12119440,15815869,0,0,0
Reggie Bullock,9536000,10012800,10489600,0,0,0
Alec Burks,9536000,10012800,10489600,0,0,0
Talen Horton-Tucker,9500000,10260000,11020000,0,0,0
Mason Plumlee,9248333,9080417,0,0,0,0
Jaren Jackson Jr,9180560,28946605,27102202,25257798,23413395,0
James Wiseman,9166800,9603360,12119440,15815870,0,0
Jalen Green,8992080,9441840,9891480,12483048,16290377,0
Maxi Kleber,8825000,9075000,0,0,0,0
De'Anthony Melton,8805976,8250000,8000000,0,0,0
Nerlens Noel,8800000,9240000,9680000,0,0,0
Royce O'Neale,8800000,9200000,9500000,0,0,0
Jakob Poeltl,8750000,9398148,0,0,0,0
Thomas Bryant,8666667,0,0,0,0,0
RJ Barrett,8623920,10900634,14301632,0,0,0
Alex Caruso,8600000,9030000,9460000,9890000,0,0
Delon Wright,8526316,0,0,0,0,0
Dario Saric,8510000,9240000,0,0,0,0
Monte Morris,8449074,9125000,9800926,0,0,0
Tyus Jones,8376286,0,0,0,0,0
Trae Young,8326471,29750000,32130000,34510000,36890000,39270000
Daniel Theis,8280351,8694369,9108386,9522404,0,0
LaMelo Ball,8231760,8623920,10900635,14301633,0,0
Seth Curry,8207518,8496653,0,0,0,0
JaMychal Green,8200000,8200000,0,0,0,0
Cedi Osman,8133334,7426088,6718842,0,0,0
Evan Mobley,8075160,8478720,8882640,11227657,14730686,0
De'Andre Hunter,7775400,9835881,12973527,0,0,0
DJ Augustin,7622467,333333,0,0,0,0
Mo Bamba,7568743,10096703,0,0,0,0
Ivica Zubac,7518518,7518518,0,0,0,0
TJ McConnell,7500000,8100000,8700000,9300000,0,0
Rajon Rondo,7500000,0,0,0,0,0
Patrick Williams,7422000,7775400,9835881,12973527,0,0
Cory Joseph,7310000,5155500,0,0,0,0
Scottie Barnes,7280400,7644600,8008680,10130980,13362763,0
Darius Garland,7040880,8920794,11828974,0,0,0
Chris Boucher,7020000,0,0,0,0,0
PJ Tucker,7000000,7350000,0,0,0,0
Zach Collins,7000000,7350000,7700000,0,0,0
Wendell Carter,6920027,14150000,13050000,11950000,10850000,0
Juan Hernangomez,6907815,7419505,0,0,0,0
Isaac Okoro,6720720,7040880,8920794,11828974,0,0
Jalen Suggs,6592920,6922320,7252080,9188385,12183799,0
Cameron Payne,6500000,6000000,6500000,0,0,0
Joakim Noah,6431666,0,0,0,0,0
Jarrett Culver,6395160,0,0,0,0,0
Khem Birch,6350000,6667500,6985000,0,0,0
Collin Sexton,6349671,8559356,0,0,0,0
Onyeka Okongwu,6104280,6395160,8109063,10817490,0,0
Justin Holiday,6006420,6292440,0,0,0,0
Josh Giddey,5988000,6287400,6587040,8352367,11142057,0
Patrick Mills,5890000,6184500,0,0,0,0
Rudy Gay,5890000,6184500,6479000,0,0,0
Dennis Schroeder,5890000,0,0,0,0,0
Kevin Knox,5845978,7921300,0,0,0,0
Coby White,5837760,7413955,9942113,0,0,0
Timofey Mozgov,5573333,0,0,0,0,0
Killian Hayes,5572680,5837760,7413955,9942114,0,0
Mikal Bridges,5557725,20100000,21700000,23300000,24900000,0
Shai Gilgeous-Alexander,5495532,29750000,32130000,34510000,36890000,39270000
Jonathan Kuminga,5466360,5739840,6012840,7636307,10240287,0
Miles Bridges,5421493,7469530,0,0,0,0
Jaxson Hayes,5348280,6803012,9170460,0,0,0
Pat Connaughton,5333334,5728393,0,0,0,0
George Hill,5275491,4000000,0,0,0,0
Michael Porter,5258735,29750000,32130000,34510000,36890000,39270000
Dewayne Dedmon,5256308,2866667,2866667,2866667,0,0
Kris Dunn,5228264,0,0,0,0,0
Ryan Anderson,5214583,0,0,0,0,0
Hamidou Diallo,5200000,5200000,0,0,0,0
Kevon Looney,5178572,0,0,0,0,0
Troy Brown,5170564,7228448,0,0,0,0
Obi Toppin,5105160,5348280,6803012,9170460,0,0
Franz Wagner,5007840,5258280,5508720,7007092,9445560,0
Josh Jackson,5005350,0,0,0,0,0
Kendrick Nunn,5000000,5250000,0,0,0,0
Louis Williams,5000000,0,0,0,0,0
Luol Deng,5000000,0,0,0,0,0
Robin Lopez,5000000,0,0,0,0,0
JaVale McGee,5000000,0,0,0,0,0
Danuel House,4997424,0,0,0,0,0
Rui Hachimura,4916160,6263188,8486619,0,0,0
Garrett Temple,4910000,5155500,5401000,0,0,0
Taj Gibson,4910000,5155500,0,0,0,0
Torrey Craig,4878049,5121951,0,0,0,0
Bruce Brown,4736102,0,0,0,0,0
Deni Avdija,4692840,4916160,6263188,8486619,0,0
Donte DiVincenzo,4675830,6610599,0,0,0,0
Cam Reddish,4670160,5954454,8109966,0,0,0
David Nwaba,4650000,5022000,5394000,0,0,0
Furkan Korkmaz,4629630,5000000,5370370,0,0,0
Davion Mitchell,4603200,4833600,5063640,6451077,8741210,0
Ishmael Smith,4500000,4725000,0,0,0,0
Jeff Green,4500000,4500000,0,0,0,0
Bryn Forbes,4500000,0,0,0,0,0
Jalen Smith,4458000,0,0,0,0,0
Lonnie Walker,4447896,6319683,0,0,0,0
Cameron Johnson,4437000,5887899,8060533,0,0,0
Ziaire Williams,4373040,4591680,4810200,6133005,8353152,0
Bobby Portis,4347600,4564980,0,0,0,0
Moe Harkless,4347600,4564980,0,0,0,0
Kevin Huerter,4253357,14508929,15669643,16830357,17991071,0
Devin Vassell,4235160,4437000,5887899,8060534,0,0
Chandler Hutchison,4224186,0,0,0,0,0
Willie Cauley-Stein,4220083,0,0,0,0,0
PJ Washington,4215120,5808435,7992407,0,0,0
James Bouknight,4154400,4362240,4570080,6064496,8302295,0
Jevon Carter,4107149,3925000,0,0,0,0
Josh Okogie,4087904,5857966,0,0,0,0
Grayson Allen,4054695,9350000,9350000,0,0,0
Jarred Vanderbilt,4050000,4374000,4698000,0,0,0
Tyrese Haliburton,4023600,4215120,5808435,7992406,0,0
Tyler Herro,4004280,5722116,7913686,0,0,0
Dorian Finney-Smith,4000000,12402000,13394160,14386320,15378480,0
Terence Davis,4000000,4000000,0,0,0,0
Gorgui Dieng,4000000,0,0,0,0,0
Aaron Holiday,3980551,5791701,0,0,0,0
Josh Primo,3946800,4144320,4341600,5982725,8232229,0
Jake Layman,3940184,0,0,0,0,0
Anfernee Simons,3938818,5758551,0,0,0,0
Justise Winslow,3902439,4097561,0,0,0,0
Kira Lewis,3822240,4004280,5722116,7913686,0,0
Romeo Langford,3804360,5634257,7837251,0,0,0
Sekou Doumbouya,3799131,0,0,0,0,0
Landry Shamet,3768342,9500000,10250000,11000000,11750000,0
Chris Duarte,3749400,3936960,4124400,5893768,8151081,0
Alex Len,3732000,3918600,0,0,0,0
Robert Williams,3661976,10714287,11571429,12428571,13285713,0
Aaron Nesmith,3631200,3804360,5634257,7837251,0,0
Moses Moody,3562200,3740160,3918480,5803269,8072347,0
Boban Marjanovic,3500000,3500000,0,0,0,0
Mike Muscala,3500000,3500000,0,0,0,0
Cole Anthony,3449400,3613680,5539771,7744600,0,0
Corey Kispert,3383640,3552840,3722040,5705887,7976830,0
Luka Samanic,3355239,0,0,0,0,0
Georges Niang,3300000,3465000,0,0,0,0
Michael Carter-Williams,3300000,0,0,0,0,0
Isaiah Stewart,3277080,3433320,5266713,7399731,0,0
Chuma Okeke,3277080,3433320,5266712,7399731,0,0
Nickeil Alexander-Walker,3261480,5009633,7073602,0,0,0
Alperen Sengun,3214680,3375360,3536280,5424654,7621638,0
Facundo Campazzo,3200000,0,0,0,0,0
Jon Leuer,3169348,0,0,0,0,0
Trey Burke,3150000,3300000,0,0,0,0
Aleksej Pokusevski,3113160,3261480,5009633,7073602,0,0
Goga Bitadze,3098400,4765339,6762016,0,0,0
Trey Murphy,3053760,3206520,3359280,5159854,7285713,0
Sterling Brown,3000000,3000000,0,0,0,0
Frank Jackson,3000000,3150000,0,0,0,0
Josh Green,2957520,3098400,4765339,6762016,0,0
Tre Mann,2901240,3046200,3191400,4908373,6964982,0
Andrew Nicholson,2844429,2844429,0,0,0,0
