Player,2021/22,2022/23,2023/24,2024/25,2025/26,2026/27
Matisse Thybulle,2840160,4379526,6275861,0,0,0
Saddiq Bey,2824320,2959080,4556983,6498258,0,0
Kai Jones,2770560,2909040,3047880,4693735,6693266,0
Brandon Clarke,2726880,4343919,6259588,0,0,0
Precious Achiuwa,2711280,2840160,4379526,6275861,0,0
Marc Gasol,2692991,0,0,0,0,0
Jalen Johnson,2659680,2792640,2925360,4510905,6464127,0
LaMarcus Aldridge,2641691,0,0,0,0,0
James Johnson,2641691,0,0,0,0,0
Ed Davis,2641691,0,0,0,0,0
Andre Iguodala,2641691,0,0,0,0,0
Enes Kanter,2641691,0,0,0,0,0
Carmelo Anthony,2641691,0,0,0,0,0
Trevor Ariza,2641691,0,0,0,0,0
Avery Bradley,2641691,0,0,0,0,0
Wayne Ellington,2641691,0,0,0,0,0
Dwight Howard,2641691,0,0,0,0,0
Udonis Haslem,2641691,0,0,0,0,0
Markieff Morris,2641691,0,0,0,0,0
E'Twaun Moore,2641691,0,0,0,0,0
Paul Millsap,2641691,0,0,0,0,0
Grant Williams,2617800,4306281,6235494,0,0,0
Tyrese Maxey,2602920,2726880,4343920,6259588,0,0
Keon Johnson,2553240,2681040,2808720,4474291,6447453,0
Darius Bazley,2513040,4264628,6205035,0,0,0
Trey Lyles,2500000,2625000,0,0,0,0
Zeke Nnaji,2498760,2617800,4306281,6235495,0,0
Isaiah Jackson,2451240,2573760,2696280,4435380,6422431,0
Ty Jerome,2412840,4220057,6169723,0,0,0
Andre Drummond,2401537,0,0,0,0,0
Austin Rivers,2401537,0,0,0,0,0
Kent Bazemore,2401537,0,0,0,0,0
Hassan Whiteside,2401537,0,0,0,0,0
Otto Porter,2389641,0,0,0,0,0
Victor Oladipo,2389641,0,0,0,0,0
Tony Snell,2389641,0,0,0,0,0
Solomon Hill,2389641,0,0,0,0,0
Ben McLemore,2389641,0,0,0,0,0
Cody Zeller,2389641,0,0,0,0,0
Usman Garuba,2353320,2471160,2588400,4392515,6391109,0
Leandro Bolmaro,2353320,2471160,2588400,4392515,6391109,0
Willy Hernangomez,2327220,2443581,2559942,0,0,0
Edmond Sumner,2320000,0,0,0,0,0
Nassir Little,2316240,4171548,6128004,0,0,0
RJ Hampton,2303040,2412840,4220057,6169723,0,0
DeAndre Bembry,2271045,0,0,0,0,0
Josh Christopher,2259240,2372160,2485200,4346615,6354751,0
Monta Ellis,2245400,0,0,0,0,0
Rodney Hood,2239544,0,0,0,0,0
Elfrid Payton,2239544,0,0,0,0,0
Dylan Windler,2239200,4037277,5959021,0,0,0
Immanuel Quickley,2210640,2316240,4171548,6128004,0,0
John Konchar,2200000,2300000,2400000,0,0,0
Quentin Grimes,2168640,2277000,2385720,4296682,6311825,0
Jordan Poole,2161440,3901399,5813084,0,0,0
Bol Bol,2161152,0,0,0,0,0
Drew Eubanks,2160316,0,0,0,0,0
Keldon Johnson,2145720,3873024,5809536,0,0,0
Payton Pritchard,2137440,2239200,4037277,5959021,0,0
Jahlil Okafor,2130023,0,0,0,0,0
Bones Hyland,2096880,2201520,2306400,4158439,6137856,0
Nemanja Bjelica,2089448,0,0,0,0,0
Frank Kaminsky,2089448,0,0,0,0,0
Raul Neto,2089448,0,0,0,0,0
Udoka Azubuike,2075880,2174880,3923483,5818526,0,0
Jaden McDaniels,2063280,2161440,3901399,5813084,0,0
Malachi Flynn,2048040,2145720,3873024,5809537,0,0
DeMarcus Cousins,2038942,0,0,0,0,0
Cam Thomas,2036280,2138160,2240160,4041249,5993172,0
Desmond Bane,2033160,2130240,3845083,5767625,0,0
Jaden Springer,2023680,2125200,2226240,4018363,5987361,0
Day'Ron Sharpe,2009160,2109480,2210040,3989122,5983683,0
Jordan McLaughlin,2000000,2160000,2320000,0,0,0
Garrison Mathews,2000000,2000000,2000000,2230253,0,0
Jeremiah Robinson-Earl,2000000,2000000,1900000,1988598,0,0
Kenrich Williams,2000000,2000000,0,0,0,0
Theo Maledon,2000000,1900000,1930681,0,0,0
Abdel Nader,2000000,0,0,0,0,0
Santiago Aldama,1994520,2094120,2194200,3960531,5940797,0
Damian Jones,1977011,0,0,0,0,0
Wesley Matthews,1958495,0,0,0,0,0
Timothe Luwawu,1939350,0,0,0,0,0
Rodney McGruder,1939350,0,0,0,0,0
Wesley Iwundu,1926834,0,0,0,0,0
Damion Lee,1910860,0,0,0,0,0
PJ Dozier,1910860,0,0,0,0,0
Killian Tillie,1901625,1901625,0,0,0,0
Moses Brown,1893453,0,0,0,0,0
Tyrell Terry,1869438,1782621,0,0,0,0
Larry Sanders,1865546,0,0,0,0,0
Shake Milton,1846738,1997718,0,0,0,0
Jalen Brunson,1802057,0,0,0,0,0
Mitchell Robinson,1802057,0,0,0,0,0
Armoni Brooks,1797147,1752638,0,0,0,0
Tony Bradley,1789256,2036318,0,0,0,0
Frank Ntilikina,1789256,2036318,0,0,0,0
Semi Ojeleye,1789256,0,0,0,0,0
Malik Monk,1789256,0,0,0,0,0
Dennis Smith,1789256,0,0,0,0,0
Didi Louzada,1786878,1876222,1965566,2057646,0,0
Kevin Porter,1782621,3217631,4826446,0,0,0
Jalen McDaniels,1782621,1930681,0,0,0,0
Terance Mann,1782621,1930681,10576923,11423077,0,0
Jaylen Nowell,1782621,1930681,0,0,0,0
Naz Reid,1782621,1930681,0,0,0,0
Isaiah Roby,1782621,1930681,0,0,0,0
Daniel Gafford,1782621,1930681,12402000,13394160,14386320,0
Nicolas Claxton,1782621,0,0,0,0,0
Cody Martin,1782621,0,0,0,0,0
Dean Wade,1782621,1930681,0,0,0,0
Vlatko Cancar,1782621,0,0,0,0,0
Bruno Fernando,1782621,0,0,0,0,0
Carsen Edwards,1782621,0,0,0,0,0
Luguentz Dort,1782621,1930681,0,0,0,0
KZ Okpala,1782621,0,0,0,0,0
Eric Paschall,1782621,0,0,0,0,0
Chimezie Metu,1762796,1910860,0,0,0,0
Yuta Watanabe,1762796,0,0,0,0,0
Thanasis Antetokounmpo,1729217,1878720,0,0,0,0
Keita Bates-Diop,1729217,1878720,0,0,0,0
Sviatoslav Mykhailiuk,1729217,1878720,0,0,0,0
Isaiah Hartenstein,1729217,0,0,0,0,0
Moritz Wagner,1729217,1878720,0,0,0,0
Isaac Bonga,1729217,0,0,0,0,0
Juan Toscano-Anderson,1701593,0,0,0,0,0
Oshae Brissett,1701593,1846738,0,0,0,0
Herb Jones,1700000,1785000,1836096,0,0,0
Gabriel Deck,1690507,0,0,0,0,0
Javonte Green,1669178,1815677,0,0,0,0
Max Strus,1669178,1815677,0,0,0,0
Gabe Vincent,1669178,1815677,0,0,0,0
Matt Thomas,1669178,0,0,0,0,0
Gary Payton II,1669178,0,0,0,0,0
Robert Woodard,1619015,0,0,0,0,0
Lance Stephenson,1614825,0,0,0,0,0
Deividas Sirvydis,1603559,0,0,0,0,0
Daniel Oturu,1603559,0,0,0,0,0
Kevin Pangos,1569178,0,0,0,0,0
Bismack Biyombo,1518213,0,0,0,0,0
Nick Richards,1517981,1782621,0,0,0,0
Lamar Stevens,1517981,1782621,1930681,0,0,0
KJ Martin,1517981,1782621,1930681,0,0,0
Xavier Tillman,1517981,1782621,1930681,0,0,0
Naji Marshall,1517981,1782621,1930681,0,0,0
Isaiah Joe,1517981,1782621,0,0,0,0
Paul Reed,1517981,1782621,0,0,0,0
Tre Jones,1517981,1782621,0,0,0,0
Vernon Carey,1517981,1782621,1930681,0,0,0
Jae'Sean Tate,1517981,1782621,0,0,0,0
Sam Merrill,1517981,0,0,0,0,0
Jordan Nwora,1517981,0,0,0,0,0
CJ Elleby,1517981,0,0,0,0,0
Elijah Hughes,1517981,0,0,0,0,0
Jahmi'us Ramsey,1517981,0,0,0,0,0
Anthony Gill,1517981,0,0,0,0,0
Isaiah Todd,1500000,1563518,1836096,1988598,0,0
Saben Lee,1489065,1752638,1902137,0,0,0
Omer Yurtseven,1489065,1752638,0,0,0,0
JR Smith,1456667,0,0,0,0,0
Stanley Johnson,1368998,2351521,0,0,0,0
Aaron Wiggins,1305761,1563518,1836096,1988598,0,0
Marquese Chriss,1292900,2193920,0,0,0,0
JT Thor,1250000,1563518,1836096,1988598,0,0
DeMarre Carroll,1242340,0,0,0,0,0
Jabari Parker,1168286,0,0,0,0,0
Alfonzo McKinnie,1090007,0,0,0,0,0
Zhaire Smith,1068200,1068200,0,0,0,0
Jason Preston,1062303,1563518,1836096,0,0,0
Isaiah Livers,1057260,1563518,1836096,0,0,0
Guerschon Yabusele,1039080,0,0,0,0,0
Denzel Valentine,1005633,0,0,0,0,0
Alize Johnson,1003740,0,0,0,0,0
Kyle Singler,999200,999200,0,0,0,0
Kelan Martin,993760,0,0,0,0,0
Miye Oni,946261,0,0,0,0,0
Ayo Dosunmu,925258,1563518,0,0,0,0
Marko Simonovic,925258,1563518,1836096,0,0,0
BJ Boston,925258,1563518,1836096,0,0,0
Austin Reaves,925258,1563518,0,0,0,0
Miles McBride,925258,1563518,1836096,0,0,0
Vit Krejci,925258,1563518,1836096,1988598,0,0
Charles Bassey,925258,1563518,1836096,0,0,0
Greg Brown,925258,1563518,1836096,0,0,0
Jock Landale,925258,1563518,0,0,0,0
Jared Butler,925258,1563518,0,0,0,0
Luka Garza,925258,1563518,0,0,0,0
Dalano Banton,925258,1563518,0,0,0,0
Daishen Nix,923078,1563518,1836096,1988598,0,0
Isaiah Thomas,910926,0,0,0,0,0
Mamadi Diakite,869078,0,0,0,0,0
Caleb Martin,844011,1576305,0,0,0,0
Brad Wanamaker,814918,0,0,0,0,0
Luke Kornet,812364,0,0,0,0,0
Wayne Selden,812363,0,0,0,0,0
Gary Clark,811213,1576305,0,0,0,0
Ryan Arcidiacono,774727,0,0,0,0,0
Trendon Watford,768830,1563518,1836096,1988598,0,0
Patrick Patterson,737067,0,0,0,0,0
Devontae Cacok,726128,1576305,0,0,0,0
Admiral Schofield,723741,1576305,0,0,0,0
Ishmail Wainright,707311,1701305,0,0,0,0
Shaun Livingston,666666,0,0,0,0,0
Malik Fitts,630874,1752638,0,0,0,0
Sam Hauser,619498,1563518,0,0,0,0
Amir Coffey,573576,1576305,0,0,0,0
Joe Wieskamp,563663,1576305,0,0,0,0
Keifer Sykes,558345,1563518,0,0,0,0
Greg Monroe,552076,0,0,0,0,0
Haywood Highsmith,547701,1752638,1902137,0,0,0
Nik Stauskas,534993,2193920,0,0,0,0
Davon Reed,532398,1576305,0,0,0,0
Wenyen Gabriel,506530,0,0,0,0,0
Jose Alvarado,499852,1563518,1836096,1988598,0,0
Chris Silva,479650,0,0,0,0,0
Sharife Cooper,462629,1576305,0,0,0,0
Skylar Mays,462629,1576305,0,0,0,0
Brodric Thomas,462629,1576305,0,0,0,0
David Duke,462629,1576305,0,0,0,0
Kessler Edwards,462629,1576305,0,0,0,0
Arnoldas Kulboka,462629,1576305,0,0,0,0
Scottie Lewis,462629,1576305,0,0,0,0
Tyler Cook,462629,1576305,0,0,0,0
RJ Nembhard,462629,1576305,0,0,0,0
Markus Howard,462629,1576305,0,0,0,0
Jamorko Pickett,462629,1576305,0,0,0,0
Sean Chris Smith,462629,1576305,0,0,0,0
Chris Chiozza,462629,1576305,0,0,0,0
Duane Washington Jr,462629,1576305,0,0,0,0
Jay Scrubb,462629,1576305,0,0,0,0
Yves Pons,462629,1576305,0,0,0,0
Georgios Kalaitzakis,462629,0,0,0,0,0
Sandro Mamukelashvili,462629,1576305,0,0,0,0
Nathan Knight,462629,1576305,0,0,0,0
McKinley Wright,462629,1576305,0,0,0,0
Jericho Sims,462629,1576305,0,0,0,0
Ignas Brazdeikis,462629,1576305,0,0,0,0
Keljin Blevins,462629,1576305,0,0,0,0
Neemias Queta,462629,1576305,0,0,0,0
Justin Champagnie,462629,1576305,0,0,0,0
David Johnson,462629,1576305,0,0,0,0
Trent Forrest,462629,1576305,0,0,0,0
Joel Ayayi,462629,1576305,0,0,0,0
Cassius Winston,462629,1576305,0,0,0,0
Justin Anderson,445828,0,0,0,0,0
Theo Pinson,440710,1576305,0,0,0,0
Charlie Brown,431151,1576305,0,0,0,0
James Ennis,386127,0,0,0,0,0
Langston Galloway,386127,0,0,0,0,0
Tim Frazier,386127,0,0,0,0,0
Kyle Guy,383079,0,0,0,0,0
Sam Dekker,350000,0,0,0,0,0
Quinndary Weatherspoon,346491,0,0,0,0,0
Brandon Goodwin,343988,1576305,0,0,0,0
Terry Taylor,342984,1576305,0,0,0,0
Malcolm Hill,324373,1576305,0,0,0,0
Louis King,316396,0,0,0,0,0
Justin Jackson,308493,0,0,0,0,0
Shaquille Harrison,308493,0,0,0,0,0
DJ Wilson,308493,0,0,0,0,0
Jeff Dowtin,305761,0,0,0,0,0
Trevelin Queen,303102,0,0,0,0,0
Paul Watson,303102,0,0,0,0,0
Myles Powell,300443,1576305,0,0,0,0
Jontay Porter,300000,0,0,0,0,0
Mason Jones,295125,1576305,0,0,0,0
Eugene Omoruyi,281831,0,0,0,0,0
Brandon Knight,274672,0,0,0,0,0
Justin Robinson,265953,0,0,0,0,0
Ja'Vonte Smart,265878,1576305,0,0,0,0
Mychal Mulder,257902,0,0,0,0,0
Tyler Johnson,257418,0,0,0,0,0
Cassius Stanley,256734,0,0,0,0,0
Zylan Cheatham,256734,0,0,0,0,0
Devon Dotson,239291,0,0,0,0,0
Olivier Sarr,236633,1576305,0,0,0,0
Marcus Garrett,236632,0,0,0,0,0
Lindell Wigginton,233973,0,0,0,0,0
Jay Huff,225997,0,0,0,0,0
Aaron Henry,223338,0,0,0,0,0
Freddie Gillespie,221156,0,0,0,0,0
JaQuori McLaughlin,220679,0,0,0,0,0
Tacko Fall,218021,0,0,0,0,0
Petr Cornelie,218021,0,0,0,0,0
Damyean Dotson,205662,0,0,0,0,0
Xavier Moon,202069,0,0,0,0,0
Tyrone Wallace,198760,0,0,0,0,0
Juwan Morgan,191860,0,0,0,0,0
Norvel Pelle,191860,0,0,0,0,0
Rayjon Tucker,191860,0,0,0,0,0
Tremont Waters,191860,0,0,0,0,0
Brandon Williams,180798,1576305,0,0,0,0
Moses Wright,172821,0,0,0,0,0
DeJon Jarreau,172821,0,0,0,0,0
Dakota Mathias,171156,0,0,0,0,0
Matt Mooney,171156,0,0,0,0,0
Daulton Hommes,167504,0,0,0,0,0
Grant Riller,162186,0,0,0,0,0
Lindy Waters III,159527,1576305,0,0,0,0
Joe Johnson,151821,0,0,0,0,0
CJ Miles,151821,0,0,0,0,0
Ersan Ilyasova,151821,0,0,0,0,0
Darren Collison,151821,0,0,0,0,0
Anthony Tolliver,151821,0,0,0,0,0
Chaundee Brown,146234,0,0,0,0,0
Xavier Sneed,146233,0,0,0,0,0
Mario Chalmers,138019,0,0,0,0,0
Anthony Lamb,136095,0,0,0,0,0
Troy Williams,122741,0,0,0,0,0
Feron Hunt,116987,0,0,0,0,0
Matt Ryan,111669,0,0,0,0,0
Emmanuel Mudiay,111457,0,0,0,0,0
Mac McClung,106352,0,0,0,0,0
Carlik Jones,106352,0,0,0,0,0
Braxton Key,106352,0,0,0,0,0
Hassani Gravett,106352,0,0,0,0,0
Paris Bass,106352,0,0,0,0,0
Jordan Bell,102831,0,0,0,0,0
Cheick Diallo,102831,0,0,0,0,0
DJ Stewart,101034,0,0,0,0,0
Derrick Walton,95930,0,0,0,0,0
DaQuan Jeffries,95930,0,0,0,0,0
Justin James,95930,0,0,0,0,0
Jaylen Hoard,95930,0,0,0,0,0
Scotty Hopson,95930,0,0,0,0,0
BJ Johnson,95930,0,0,0,0,0
Jaylen Morris,95930,0,0,0,0,0
Demetrius Jackson,92857,92857,92857,0,0,0
Chris Clemons,85578,0,0,0,0,0
Cameron Oliver,85578,0,0,0,0,0
Malik Newman,85578,0,0,0,0,0
George King,85578,0,0,0,0,0
Nate Hinton,85578,0,0,0,0,0
Reggie Perry,85578,0,0,0,0,0
Jemerrio Jones,85578,0,0,0,0,0
Emanuel Terry,85578,0,0,0,0,0
Jared Harper,85081,0,0,0,0,0
Gabriel Lundberg,79764,0,0,0,0,0
Anthony Barber,53176,0,0,0,0,0
Malik Ellison,53176,0,0,0,0,0
Justin Tillman,53176,0,0,0,0,0
Tre Scott,53176,0,0,0,0,0
Jaysean Paige,53176,0,0,0,0,0
Trayvon Palmer,53176,0,0,0,0,0
Micah Potter,53176,0,0,0,0,0
Ahmad Caver,53176,0,0,0,0,0
Shaq Buchanan,53176,0,0,0,0,0
Jon Teske,53176,0,0,0,0,0
Aric Holman,53176,0,0,0,0,0
Javin DeLaurier,53176,0,0,0,0,0
Tyler Hall,53176,0,0,0,0,0
Rob Edwards,53176,0,0,0,0,0
Aleem Ford,53176,0,0,0,0,0
MJ Walker,53176,0,0,0,0,0
Jarron Cumberland,53176,0,0,0,0,0
Cameron McGriff,53176,0,0,0,0,0
Ade Murkey,53176,0,0,0,0,0
Jaime Echenique,53176,0,0,0,0,0
Jordan Goodwin,53176,0,0,0,0,0
Jordan Schakel,53176,0,0,0,0,0
Craig Sword,53176,0,0,0,0,0
